properties{
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 856,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 696,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1150",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 16,
  height = 24,
  pattern = "4172",
}

tile{
  layer = 0,
  x = -32,
  y = -24,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 72,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 264,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 648,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 696,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 744,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 888,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -32,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = -8,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 392,
  y = 984,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 376,
  y = 792,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 432,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 200,
  y = -40,
  width = 528,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 480,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 824,
  y = -40,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 984,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 192,
  height = 48,
