background_color{ 57, 135, 107 }
tile_pattern{
tile_pattern{
  id = "2035",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2036",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2037",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2038",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2039",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "204",
  ground = "empty",
  default_layer = 2,
  x = 688,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2040",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2041",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2042",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2043",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2044",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2045",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2046",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2047",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2048",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2049",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 2,
  x = 696,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2050",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2051",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2052",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2053",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2054",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2055",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2056",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2057",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2058",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2059",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "empty",
  default_layer = 2,
  x = 704,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2060",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2061",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2062",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2063",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2064",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2065",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2066",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2067",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2068",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2069",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "empty",
  default_layer = 2,
  x = 712,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2070",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2071",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2072",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2073",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2074",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2075",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2076",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2077",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2078",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2079",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "empty",
  default_layer = 2,
  x = 720,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2080",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2081",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2082",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2083",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2084",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2085",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2086",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2087",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2088",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2089",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "empty",
  default_layer = 2,
  x = 728,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2090",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2091",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2092",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2093",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2094",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2095",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2096",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2097",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2098",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2099",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 2,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "empty",
  default_layer = 2,
  x = 736,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2100",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2101",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2102",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2103",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2104",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2105",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2106",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2107",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2108",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2109",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "empty",
  default_layer = 2,
  x = 744,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2110",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2111",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2112",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2113",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2114",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2115",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2116",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2117",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2118",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2119",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "empty",
  default_layer = 2,
  x = 648,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2120",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2121",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2122",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2123",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2124",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2125",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2126",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2127",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2128",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2129",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "empty",
  default_layer = 2,
  x = 656,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2130",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2131",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2132",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2133",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2134",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2135",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2136",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2137",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2138",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2139",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "empty",
  default_layer = 2,
  x = 664,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2140",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2141",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2142",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2143",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2144",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2145",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2146",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2147",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2148",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2149",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "empty",
  default_layer = 2,
  x = 672,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2150",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 992,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2151",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2152",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2153",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2154",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2155",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2156",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2157",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2158",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2159",
  ground = "empty",
  default_layer = 0,
  x = 1088,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "empty",
  default_layer = 2,
  x = 680,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2160",
  ground = "empty",
  default_layer = 0,
  x = 1096,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2161",
  ground = "empty",
  default_layer = 0,
  x = 1104,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2162",
  ground = "empty",
  default_layer = 0,
  x = 1112,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2163",
  ground = "empty",
  default_layer = 0,
  x = 1120,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2164",
  ground = "empty",
  default_layer = 0,
  x = 1128,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2165",
  ground = "empty",
  default_layer = 0,
  x = 1136,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2166",
  ground = "empty",
  default_layer = 0,
  x = 1144,
  y = 1000,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2167",
  ground = "empty",
  default_layer = 0,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2168",
  ground = "empty",
  default_layer = 0,
  x = 1032,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2169",
  ground = "empty",
  default_layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "empty",
  default_layer = 2,
  x = 688,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2170",
  ground = "empty",
  default_layer = 0,
  x = 1048,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2171",
  ground = "empty",
  default_layer = 0,
  x = 1056,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2172",
  ground = "empty",
  default_layer = 0,
  x = 1064,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2173",
  ground = "empty",
  default_layer = 0,
  x = 1072,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2174",
  ground = "empty",
  default_layer = 0,
  x = 1080,
  y = 1008,
  width = 8,
  height = 8,
}

tile_pattern{
