properties{
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 384,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 352,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 352,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 384,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 32,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 112,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 80,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 888,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 56,
  y = 984,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 192,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 24,
  y = 856,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  width = 32,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -8,
  y = 816,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = "12982",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 160,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 96,
  height = 48,
  pattern = "4592",
}

destructible{
  layer = 0,
  x = 904,
  y = 957,
  sprite = "entities/stone_sm_light01",
}

tile{
  layer = 1,
  x = 168,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7868",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7868",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7865",
}

tile{
  layer = 1,
  x = 136,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7865",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 32,
  height = 24,
  pattern = "7867",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 32,
  height = 24,
  pattern = "7867",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 536,
  y = 848,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 536,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 640,
  y = 768,
  width = 96,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 736,
  y = 776,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 616,
  y = 816,
  width = 96,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 632,
  y = 872,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 688,
  y = 872,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 640,
  y = 920,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 752,
  y = 744,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 808,
  y = 744,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 760,
  y = 792,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 816,
  y = 728,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 824,
  y = 720,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 872,
  y = 728,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 824,
  y = 776,
  width = 48,
  height = 8,
  pattern = "4557",
}

