properties{
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 64,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 8,
  height = 64,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 96,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 8,
  height = 32,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 32,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 16,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4403",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4395",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4401",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4396",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4402",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 8,
  height = 64,
  pattern = "4399",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4397",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4398",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4400",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 656,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 24,
  pattern = "947",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 664,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 16,
  height = 24,
  pattern = "5538",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 64,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 160,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 8,
  height = 120,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 64,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 184,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 320,
  pattern = "920",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}
