background_color{ 222, 148, 222 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14411",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14412",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14413",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14414",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14415",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14416",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14417",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14418",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14419",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1442",
  ground = "shallow_water",
  default_layer = 0,
  x = { 352, 352, 352 },
  y = { 576, 592, 608 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14420",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14421",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14422",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14423",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14424",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14425",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14426",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14427",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14428",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14429",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1443",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 336, 336 },
  y = { 576, 592, 608 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14430",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14431",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14432",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14433",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14434",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14435",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14436",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14437",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14438",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14439",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1444",
  ground = "empty",
  default_layer = 1,
  x = 416,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "14440",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14441",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14442",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14443",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14444",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14445",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14446",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14447",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14448",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14449",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1445",
  ground = "shallow_water",
  default_layer = 0,
  x = { 368, 368, 368 },
  y = { 576, 592, 608 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14450",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14451",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14452",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14453",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14454",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14455",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14456",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14457",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14458",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14459",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1446",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 384, 384 },
  y = { 576, 592, 608 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14460",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14461",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14462",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14463",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14464",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14465",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14466",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14467",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14468",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14469",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1447",
  ground = "shallow_water",
  default_layer = 0,
  x = { 320, 320, 320 },
  y = { 576, 592, 608 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14470",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14471",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14472",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14473",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14474",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14475",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14476",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14477",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14478",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14479",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1448",
  ground = "shallow_water",
  default_layer = 0,
  x = { 320, 320, 320 },
  y = { 528, 544, 560 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14480",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14481",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14482",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14483",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14484",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14485",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14486",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14487",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14488",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14489",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1449",
  ground = "shallow_water",
  default_layer = 0,
  x = { 400, 400, 400 },
  y = { 384, 400, 416 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14490",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14491",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14492",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14493",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14494",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14495",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14496",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14497",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14498",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14499",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1450",
  ground = "shallow_water",
  default_layer = 0,
  x = { 400, 400, 400 },
  y = { 336, 352, 368 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14500",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14501",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14502",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14503",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14504",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14505",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14506",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14507",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14508",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14509",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1451",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 152,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14510",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14511",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14512",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14513",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14514",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14515",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14516",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14517",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14518",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14519",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1452",
  ground = "empty",
  default_layer = 1,
  x = 472,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "14520",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14521",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14522",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14523",
  ground = "ice",
  default_layer = 0,
  x = 1320,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14524",
  ground = "ice",
  default_layer = 0,
  x = 1328,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14525",
  ground = "ice",
  default_layer = 0,
  x = 1336,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14526",
  ground = "ice",
  default_layer = 0,
  x = 1344,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14527",
  ground = "ice",
  default_layer = 0,
  x = 1352,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14528",
  ground = "ice",
  default_layer = 0,
  x = 1360,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14529",
  ground = "ice",
  default_layer = 0,
  x = 1368,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1453",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 208,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14530",
  ground = "ice",
  default_layer = 0,
  x = 1376,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14531",
  ground = "ice",
  default_layer = 0,
  x = 1384,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14532",
  ground = "ice",
  default_layer = 0,
  x = 1392,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14533",
  ground = "ice",
  default_layer = 0,
  x = 1400,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14534",
  ground = "ice",
  default_layer = 0,
  x = 1408,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14535",
  ground = "ice",
  default_layer = 0,
  x = 1416,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14536",
  ground = "ice",
  default_layer = 0,
  x = 1424,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14537",
  ground = "ice",
  default_layer = 0,
  x = 1432,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14538",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14539",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1454",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14540",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1296,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14541",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1264,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14542",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 600,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14543",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 600,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14544",
  ground = "wall_top_left",
  default_layer = 0,
  x = 1296,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14545",
  ground = "wall_top_right",
  default_layer = 0,
  x = 1264,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14546",
  ground = "wall",
  default_layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14547",
  ground = "wall",
  default_layer = 0,
  x = 1296,
  y = 944,
